Year;Champion;ID_role;P;B;W;K;D
2020;Renekton;102;28.9;39.5;36;55;82
2020;Rengar;104;1.3;0.0;100;2;1
2020;Ryze;101;1.3;0.0;0;1;4
2020;Senna;103;39.5;15.8;47;58;58
2020;Senna;105;1.3;15.8;0;1;4
2020;Sett;104;1.3;30.3;0;0;1
2020;Sett;101;3.9;30.3;100;9;1
2020;Sett;105;11.8;30.3;44;17;45
2020;Sett;102;5.3;30.3;50;13;12
2020;Shen;104;2.6;31.6;50;7;6
2020;Shen;102;7.9;31.6;67;12;18
2020;Singed;102;1.3;0.0;100;2;3
2020;Sion;102;7.9;1.3;50;12;14
2020;Sylas;104;2.6;11.8;100;5;4
2020;Sylas;101;10.5;11.8;50;29;18
2020;Sylas;102;1.3;11.8;100;5;0
2020;Syndra;101;36.8;52.6;50;84;65
2020;Tahm Kench;105;19.7;18.4;53;17;55
2020;Taric;105;3.9;0.0;33;0;5
2020;Thresh;105;13.2;18.4;40;4;26
2020;Twisted Fate;101;21.1;60.5;56;52;39
2020;Twitch;103;2.6;15.8;0;6;6
2020;Urgot;102;1.3;0.0;0;3;4
2020;Vayne;101;1.3;0.0;100;11;1
2020;VelKoz;101;2.6;0.0;0;3;6
2020;Vladimir;102;3.9;3.9;67;5;6
2020;Volibear;104;6.6;18.4;60;12;11
2020;Volibear;102;22.4;18.4;53;40;54
2020;Wukong;102;3.9;6.6;33;7;12
2020;Ziggs;103;2.6;0.0;0;2;7
2020;Zilean;101;2.6;0.0;0;1;2
2020;Zoe;101;10.5;3.9;63;25;11
2021;Aatrox;101;1.2;1.2;100;2;2
2021;Aatrox;102;2.4;1.2;50;6;2
2021;Alistar;105;6.0;0.0;40;6;19
2021;Amumu;105;1.2;7.2;100;2;4
2021;Annie;101;2.4;1.2;50;6;6
2021;Aphelios;103;37.3;41.0;61;115;63
2021;Ashe;103;1.2;0.0;0;2;6
2021;Azir;101;12.0;14.5;40;34;34
2021;Braum;105;13.3;9.6;36;4;38
2021;Camille;102;8.4;10.8;57;16;30
2021;Draven;103;4.8;21.7;25;11;8
2021;Ezreal;103;13.3;9.6;55;42;23
2021;Fiddlesticks;104;2.4;2.4;50;8;9
2021;Fiora;102;2.4;0.0;100;10;2
2021;Galio;101;3.6;9.6;33;8;10
2021;Gangplank;102;2.4;3.6;100;10;7
2021;Gnar;102;9.6;2.4;38;17;20
2021;Gragas;104;1.2;1.2;0;2;7
2021;Gragas;105;1.2;1.2;0;1;5
2021;Gragas;102;4.8;1.2;50;13;13
2021;Graves;104;3.6;34.9;0;4;12
2021;Graves;102;39.8;34.9;64;102;76
2021;Gwen;102;16.9;10.8;29;36;34
2021;Irelia;101;4.8;54.2;25;12;17
2021;Irelia;102;6.0;54.2;20;7;25
2021;Jarvan IV;104;33.7;39.8;50;58;87
2021;Jarvan IV;102;3.6;39.8;0;10;9
2021;Jax;102;8.4;0.0;43;18;23
2021;Jayce;102;27.7;27.7;43;73;83
2021;Jhin;103;33.7;2.4;64;93;31
2021;Jinx;103;1.2;3.6;0;0;3
2021;Kaisa;103;9.6;2.4;38;32;18
2021;Kalista;103;1.2;1.2;0;6;4
2021;Kassadin;101;1.2;1.2;100;8;2
2021;Kennen;102;26.5;34.9;73;94;74
2021;LeBlanc;101;27.7;61.4;57;95;44
2021;Lee Sin;104;44.6;54.2;59;117;90
2021;Leona;105;38.6;26.5;34;22;103
2021;Lillia;104;2.4;0.0;50;7;8
2021;Lissandra;101;6.0;3.6;80;8;8
2021;Lucian;103;18.1;54.2;60;58;41
2021;Lucian;102;6.0;54.2;60;21;16
2021;Lulu;105;19.3;3.6;56;12;34
2021;Malphite;102;2.4;3.6;0;0;6
2021;Malzahar;101;3.6;2.4;67;10;6
2021;Maokai;105;2.4;0.0;50;2;7
2021;Miss Fortune;103;61.4;12.0;43;179;110
2021;Nami;105;15.7;24.1;54;11;29
2021;Nautilus;105;12.0;4.8;50;4;47
2021;Olaf;104;7.2;14.5;50;18;16
2021;Olaf;102;2.4;14.5;0;11;10
2021;Orianna;101;14.5;3.6;33;23;25
2021;Poppy;104;9.6;6.0;63;14;15
2021;Poppy;102;2.4;6.0;0;1;7
2021;Pyke;105;3.6;0.0;33;13;15
2021;Qiyana;104;12.0;10.8;70;43;25
2021;Rakan;105;34.9;19.3;62;24;75
2021;Rell;105;10.8;3.6;56;9;32
2021;Renekton;102;14.5;4.8;50;19;30
2021;Rumble;101;1.2;1.2;0;1;3
2021;Rumble;102;2.4;1.2;50;2;7
2021;Ryze;101;28.9;38.6;46;71;62
2021;Sejuani;104;1.2;0.0;0;4;3
2021;Seraphine;101;1.2;0.0;0;2;1
2021;Sett;105;1.2;7.2;100;2;5
2021;Sett;102;2.4;7.2;0;3;10
2021;Shaco;104;1.2;0.0;0;0;4
2021;Shen;105;3.6;0.0;33;4;9
2021;Sylas;101;19.3;9.6;50;63;54
2021;Syndra;101;16.9;10.8;64;60;29
2021;Syndra;102;1.2;10.8;100;3;1
2021;Taliyah;104;1.2;3.6;0;2;5
2021;Talon;104;14.5;13.3;58;41;25
2021;Thresh;105;14.5;21.7;58;5;26
2021;Tristana;103;3.6;1.2;67;9;5
2021;Trundle;104;7.2;6.0;50;11;14
2021;Tryndamere;101;2.4;7.2;0;9;7
2021;Tryndamere;102;1.2;7.2;0;6;6
2021;Twisted Fate;101;28.9;67.5;54;47;44
2021;Varus;103;2.4;1.2;0;1;6
2021;Viego;104;21.7;8.4;56;64;38
2021;Viktor;101;3.6;0.0;0;13;12
2021;Wukong;102;3.6;4.8;67;14;14
2021;Xayah;103;1.2;1.2;0;0;5
2021;Xin Zhao;104;36.1;30.1;33;57;106
2021;Yasuo;101;2.4;1.2;50;11;5
2021;Yasuo;102;2.4;1.2;50;2;5
2021;Yone;101;1.2;0.0;0;2;3
2021;Yuumi;105;18.1;78.3;53;21;21
2021;Ziggs;103;10.8;7.2;33;21;21
2021;Zilean;105;3.6;0.0;67;1;4
2021;Zoe;101;16.9;9.6;64;43;22
